Country,Year,,,Relative Change
Brazil,1992,519302066,Import,155.653582
Brazil,1992,64751735,Export,-198.4216636
India,1992,16345370678,Import,-122.5224266
India,1992,68042252505,Export,-77.66819136
USA,1992,1.54E+11,Import,-94.35709766
USA,1992,4.30E+11,Export,88.75163138
Japan,1992,1.66E+11,Import,18.83168951
Japan,1992,1.37E+11,Export,89.66742259
Brazil,1993,52281126771,Import,44.03418226
Brazil,1993,33413633342,Export,55.9900868
India,1993,18797190537,Import,-86.89106182
India,1993,47677451834,Export,-94.89297883
USA,1993,1.34E+11,Import,-89.95072027
USA,1993,3.52E+11,Export,65.85550757
Japan,1993,1.78E+11,Import,15.90789749
Japan,1993,1.52E+11,Export,94.52698482
Brazil,1994,54299122653,Import,40.80876827
Brazil,1994,35895471244,Export,71.59722479
India,1994,16970269592,Import,-96.21055665
India,1994,48432411237,Export,-104.0122232
USA,1994,1.53E+11,Import,-82.5592056
USA,1994,3.69E+11,Export,77.85210141
Japan,1994,1.62E+11,Import,7.755322861
Japan,1994,1.50E+11,Export,97.60802568
Brazil,1995,51653224893,Import,38.73917196
Brazil,1995,34890134489,Export,72.31948796
India,1995,16358690559,Import,-107.2848304
India,1995,54217421728,Export,-98.79259103
USA,1995,1.60E+11,Import,-85.0858993
USA,1995,3.97E+11,Export,83.63201314
Japan,1995,1.63E+11,Import,8.664412511
Japan,1995,1.49E+11,Export,108.8499556
Brazil,1996,44089358062,Import,46.64828895
Brazil,1996,27412225426,Export,-135.6200237
Japan,1996,1.43E+11,Import,5.232677124
Japan,1996,1.36E+11,Export,164.107545
India,1996,13368553464,Import,-125.3117768
India,1996,58228027086,Export,-87.43912998
USA,1996,1.49E+11,Import,-93.53824784
USA,1996,4.10E+11,Export,159.7616303
Brazil,1997,45855047246,Import,70.40681715
Brazil,1997,21976152765,Export,-147.5657
Japan,1997,1.46E+11,Import,11.9321013
Japan,1997,1.29E+11,Export,166.6341971
India,1997,11764125238,Import,-132.9315334
India,1997,58397760569,Export,-79.29219438
USA,1997,1.35E+11,Import,-96.22079962
USA,1997,3.86E+11,Export,181.8404359
Brazil,1998,18342070986,Import,46.69449706
